PROD_CODIGO;PROD_COD_BAR;PROD_DESCRICAO
24484;7898506462070;FONTE ATX 200W GA114BU S/CABO MULTILASER
21795;7899838838625;FONTE ATX 200W (REAL) MULTILASER GA200BU
20872;7899838830445;FORNO ELETRICO 46L MULTILASER CE026
5384;7898458709117;FRAGMENT PAPEL CD MULTILASER EQ300 120V
7747;7898458709094;FRAGMENT PAPEL 5F MULTILASER EQ100 120V
24277;7899838890142;FRAGMENTADORA MULTILASER 220V PAPEL 6 FOLHAS E CARTAO OF010
20942;7899838850917;GABINETE GAMER KAROK WARRIOR GA177 MULTILASER
20944;7899838850924;GABINETE GAMER MODOC WARRIOR GA178 MULTILASER
20295;7899838815145;GABINETE GAMER WARRIOR GA154 MULTILASER
20296;7899838819815;GABINETE GAMER WARRIOR GA155 MULTILASER
22243;7899838864389;GABINETE MICRO  MULTILASER C/FONTE 200W GA190
22801;7898149184346;GAVETEIRO C/ 3 GAVETAS COM RODÍZIOS BRANCO FOSCO EI072 MULTILASER
16255;7898506475605;GPS TRACKER MULTILASER III 4.3 TOUCHSCREEN GP033
16370;7898506475643;GPS TRACKER MULTILASER III 5 TOUCHSCREEN GP037
13841;7898506455386;GPS TRACKER MULTILASER 4.3 C/TV DIGITAL E FM GP012
16361;7898506475612;GPS TRACKER MULTILASER 4.3 C/TV DIGITAL E FM GP034
14932;7898506466665;GPS TRACKER P/MOTO 4.3 MULTILASER GP022
13164;7898506454471;GUITARRA MULTILASER USB PC/ X360 JS064
13849;7898476328611;GUITARRA S/FIO MULTILASER P/PLAY JS027
17116;7898506477067;HEADPHONE DJ C/MICROFONE REMOVIVEL P2 MULTILASER PH117
17311;7899838804910;HEADPHONE FROZEN FUN MULTILASER PH129
17118;[phone];HEADPHONE FROZEN POP ESTAMPA ELZA MULTILASER PH130
17117;7898506475568;HEADPHONE FUN PRETO MULTILASER PH115
13859;7898506459483;HEADPHONE HOT BEAT BRANCO MULTILASER PH067
13173;7898506458011;HEADPHONE MULTILASER POP PT PH053
13167;7898506458035;HEADPHONE MULTILASER VIBE ROSA PH055
13857;7898506458028;HEADPHONE VIBE POP BRANCO MULTILASER PH054
18949;7899838814957;HOME THEATER 5.1 DVD 240W MULTILASER SP224
12500;7898506454549;HOME THEATER 5.1 USB  SD RADIO FM PRETA MULTILASER SP110
14329;7898506461387;HOME THEATER 5.1 USB 4 EM 1 DVD/CD MULTILASER SP148 PRETO
10019;7898476326792;HUB FLEXIVEL USB 2.0 MULTILASER AC064
9828;7898476325344;HUB USB 2.0 4 PORTAS MULTILASER AC042
17480;7898506454136;HUB USB 3 PORTAS + LEITOR DE CARTÃO UNIV 2.0 MULTILASER AC121
20194;7899838816500;HUB USB 3.0 4 PORTAS MULTILASER AC289
16261;7898506462018;INVERSOR DE POTENCIA 150W-220V MULTILASER AU901
20982;7899838822990;IRRIGADOR ORAL PORTATIL RECARREGAVEL MULTILASER HC036
8087;7898476329137;JOYPAD DUAL SHOCK P/ PLASTATION 2  JS043 MULTILASER
8648;7898458702415;JOYSTICK USB+CABO P/PLAY PT MULTILASER JS029
14691;7898506461059;KIT DE EMERGENCIA 4 EM 1 MULTILASER AU602
21525;7899838842912;KIT FERRAMENTAS PARA CELULARES E NOTEBOOKS MULTILASER GA163
18139;7898506471362;KIT FERRAMENTAS 24 PECAS MULTILASER AU310
10384;7898506452866;KIT NOTE MULTILASER AC119
5622;7898458705768;KIT NOTEBOOK MULTILASER ACKT003PRUSBML PTO
8644;7898476322428;KIT PARA NOTEBOOK 6X1 MULTILASER AC00054ML
24289;7899838858777;KIT TECLADO E MOUSE COM FIO MULTILASER TC240 PRETO USB
26401;7899838807171;KIT TECLADO E MOUSE S/ FIO MULTILASER CS900 PRETO TC202
26294;7899838887456;KIT TECLADO E MOUSE S/ FIO MULTILASER PRETO TC251
24009;7899838849836;KIT TECLADO E MOUSE SEM FIO MULTILASER TC233 AZUL
18140;7898506460526;KIT VIVA-VOZ BLUETOOTH MULTILASER AU201
21518;7899838865522;KIT 50 BROCAS PARA FURADEIRA E PARAFUSADEIRA MULTILASER HO062
20310;7899838811536;LEITOR BIOMETRICO DIGITAL USB MULTILASER GA151
23928;7898476327348;LEITOR DE CARTAO UNIVERSAL EXTERNO MULTILASER AC076
15220;7898476327195;LEITOR DE CARTAO UNIVERSAL INTERNO AC069 MULTILASER
16907;7898506475742;LEITOR DE COD DE BARRAS LASER MULTILASER GA126
17973;7899838809151;MALETA P/ NOTE PRETA MULTILASER ATE 15.6 BO397
17186;7899838807058;MEMORIA DDR3 4GB PC3-12800 MULTILASER MM410
23768;7899838818245;MEMORIA DDR3 4GB 1600 MD3512NSA-CA3G1 MULTILASER MM410BU PC-12800
17458;7899838807065;MEMORIA DDR3 8GB PC3-12800 MULTILASER MM810
18909;7899838826776;MEMORIA DDR4 4GB NOTEBOOK PC4-19200 MULTILASER MM424
21870;7899838836393;MEMORIA MICRO SD 16GB CLASSE10 + LEITOR USB MULTILASER MC162
21871;7899838836409;MEMORIA MICRO SD 32GB CLASSE10 + LEITOR USB MULTILASER MC163
23906;7899838836416;MEMORIA MICRO SD 64GB CLASSE10 + LEITOR USB MULTILASER MC164
19619;7898506468515;MESA P/ NOTEBOOK MADEIRA DOBRAVEL MULTILASER AC248
22804;7898149184384;MESA PARA COMPUTADOR DE CANTO 90X90CM BRANCO FOSCO - EI076 MULTILASER
22803;7898149184377;MESA PARA COMPUTADOR 136CM BRANCO FOSCO - EI075 MULTILASER
22802;7898149184360;MESA PARA COMPUTADOR 90CM BRANCO FOSCO - EI074 MULTILASER
25533;7899838871516;MESA PORTATIL MADEIRA MULTILASER AC343 NOTEBOOK 15.6
20974;7899838837178;MICROFONE GAMER C/ LED WARRIOR MULTILASER PH255
16660;7898506467969;MINI GELADEIRA PORTATIL 4 LITROS TV005 MULTILASER
8678;7898476321353;MINI MOUSE EMBOR. ROSA MULTILASER MO116
8651;7898476326174;MINI MOUSE EMBORRACHADO USB GELO MULTILASER MO029
8088;7898476326907;MINI MOUSE EMBORRACHADO USB MO035 MULTILASER MO035
18557;7898506454648;MINI MOUSE FIT  MULTILASER MO154 USB
9107;7898476321407;MINI MOUSE MULTILASER VERM MO119
8650;7898476325658;MINI MOUSE PRETO USB MULTILASER MO027
15721;7898506462247;MINI MOUSE RETRATIL P/NOT USB MULTILASER PT MO182
20405;7898506471379;MINI MOUSE RETRATIL USB MULTILASER MO205
21645;7899838836010;MIXER MULTILASER 200W/220V VERMELHO FP012
21646;7899838824277;MIXER MULTILASER 220V/350W PRETO 2 VELOCIDADES TURBO FP04
16327;7898506472727;MOCHILA DE HIDRATACAO MULTILASER BI019
17972;7898506462544;MOCHILA P/ NOTE ATE 15.6 PRETA MULTILASER BO200
24274;7898458703498;MOUSE + MOUSE PAD GAMER MULTILASER MO306 3200DPI VERMELHO USB
13843;7898506453788;MOUSE BLACK PIANO MULTILASER MO139
21648;7899838821559;MOUSE BOX OPTICO  MULTILASER MO255 PRETO
15752;7898506460205;MOUSE CLASSIC BOX OPT USB MULTILASER MO179 PRETO
16145;7898506460212;MOUSE CLASSIC BOX OTP USB MULTILASER MO180 PRATA
18143;7898476326716;MOUSE CLASSIC BOX PS2 MULTILASER MO030
21658;7898476329939;MOUSE CLASSIC BOX USB MULTILASER MO130
22921;7899838882345;MOUSE CLASSIC BOX USB MULTILASER MO300 FULL BLACK
13158;7898476326754;MOUSE CLASSIC MULTILASER MO034 GELO
13230;7898476321476;MOUSE CLASSIC USB MULTILASER MO007 PRETO
13995;7898506454150;MOUSE COLORS BLACK USB MULTILASER MO141
13856;7898506454143;MOUSE COLORS ICE USB MULTILASER MO140
13991;7898506454174;MOUSE COLORS MAGENTA USB MULTILASER MO143
13881;7898506451920;MOUSE COLORS STEEL ICE USB MULTILASER MO134
26392;7899838812694;MOUSE COM FIO MULTILASER USB 1600DPI  6 BOTOES  PRETO MO241 MF500
8514;7898458704600;MOUSE E CONTR. REMOTO LASER S/FIO MULTILASER 2703
19499;7898506473946;MOUSE FIRE GAMER PTO/VD USB MULTILASER MO208
19500;7899838807140;MOUSE FIRE GAMER PTO/VM USB MULTILASER MO236
10544;7898506454655;MOUSE FIT MULTILASER BRANCO MO155
10546;7898506454662;MOUSE FIT MULTILASER ROSA MO156
10547;7898506454679;MOUSE FIT MULTILASER VERMELHO MO157
22091;7899838813325;MOUSE GAMER MULTILASER MO250 USB 6 BOTOES 3200 DPI
15748;7898506463183;MOUSE GAMER PRO LASER 8 BOTOES USB MULTILASER MO191 PT
9088;7898476321360;MOUSE MINI MULTILASER MO118
5625;7898149188849;MOUSE MINI MULTILASER PTO/PRATA USB MO097
17367;78988506469598;MOUSE MINI RETRATIL USB MULTILASER MO197
8840;7898476321377;MOUSE MINI USB MULTILASER MO120 VERMELHO
22574;7899838876849;MOUSE MULTILASER BOX OPTICO USB MO294 BRANCO
6649;7898149183974;MOUSE MULTILASER MO073 USB
9120;7898476323500;MOUSE MULTILASER USB MO012
16362;7898476323470;MOUSE OPTICO MULTILASER MO009 PRETO/PRATA
13837;7898476320745;MOUSE PAD GEL MULTILASER PEQUENO AC021
9118;7898476327102;MOUSE PAD MULTILASER UND AC066
19179;7898506470440;MOUSE S/ FIO 2.4GHZ P/ TABLET E PC 1200DPI PTO/CIN MULTILASER MO200
19178;7899838815787;MOUSE S/ FIO 2.4GHZ 1200DPI PRETO MULTILASER MO251
20731;7899838816685;MOUSE SEM FIO BLUETOOTH PRETO MULTILASER MO254
22480;7898506479542;MOUSE SEM FIO PRETO MULTILASER MO221
24271;7899838876238;MOUSE SEM FIO PRETO MULTILASER MO284 ERGONOMICO 1600DPI USB
22481;7899838876245;MOUSE SEM FIO PRETO MULTILASER MO285
24272;7899838887432;MOUSE SEM FIO PRETO MULTILASER MO290 2.4GHZ 1600DPI RECARREGAVEL USB
24273;7899838887449;MOUSE SEM FIO PRETO MULTILASER MO291 2.4GHZ 2400DPI RECARREGAVEL USB
24286;7899838894959;MOUSE SEM FIO PRETO MULTILASER RA009 2.4GHZ RAPOO BLUETOOTH USB
25242;7899838861296;MOUSE SEM FIO WAVE LITIO 1600DPI 6 BOT PRETO MULTILASER MO277
19621;7899838832074;MOUSE SEM FIO 2.4 GHZ USB BOX MULTILASER PRETO MO264
14926;7898506454259;MOUSE S/FIO MINI USB MULTILASER MO152 BCO
15410;7898506454280;MOUSE S/FIO 2.4GHZ ARC USB PRETO MULTILASER MO153
12489;7898506457038;MOUSE SLIM BLACK PIANO USB MULTILASER MO166
17485;7898506457052;MOUSE SLIM ICE USB MULTILASER MO168
12490;7898506457045;MOUSE SLIM PINK USB MULTILASER MO167
9845;7898506451944;MOUSE STEEL ROSA USB MULTILASER MO136
10021;7898506451906;MOUSE STEEL USB MULTILASER MO132
9844;7898506451913;MOUSE STEEL VERM USB MULTILASER MO133
13861;7898476323487;MOUSE USB PT/PTA MULTILASER MO010
5598;7898149186531;MOUSE WIRELESS MULTILASER 1801
6839;7898476321650;MOUSE WIRELESS MULTILASER 3403 AZUL
17781;7899838807928;MULTIMETRO DIGITAL PRETO MULTILASER AU325
23731;7899838896601;NOTEBOOK MULTILASER LEGACY PC310 14 QUAD CORE 4G 64GB WIN 10 HOME
21631;7899838854199;ONU EPON BRIDGE 1GE MULTILASER RE780
22050;7899838874227;ONU GPON BRIDGE 1GE MULTILASER RE709
21632;7899838837086;ONU GPON BRIDGE 1GE MULTILASER RE880
20428;7899838824291;PANELA DE ARROZ ELETRICA CE04 MULTILASER PRETA CAPAC 5 XICARAS 220V
21137;7899838823348;PANELA DE ARROZ ELETRICA CE06 MULTILASER PRETA CAPAC 10 XICARAS 220V
20290;7899838823485;PANELA DE PRESSAO ELETRICA 4L 220V CE018 MULTILASER
14328;7898458703283;PAPEL PHOTO MICROPOROSO MULTILASER A4 10FLS 260GR PE018
13590;7898476329588;PAPEL PHOTO MULTILASER A4 10FLS 180GR PE030
9636;7898458704334;PAPEL PHOTO MULTILASER A4 50FL 200GR PE012
20882;7899838838007;PARAFUSADEIRA E FURADEIRA 12V BIV MULTILASER HO032 16 NIVEIS DE TORQUE DUPLA ROTACAO
21409;7899838853383;PARAFUSADEIRA E FURADEIRA 12V BIV MULTILASER HO045
20880;7899838837994;PARAFUSADEIRA 4.8V BIV LED 11 ACESSORIOS MULTILASER HO031
12284;7898506456437;PASTA P/NOTE 14 CASUAL MULTILASER BO101
12283;7898506456420;PASTA P/NOTE 14 CASUAL PRETA MULTILASER BO100
21707;7899838864471;PASTA P/NOTE 14.1 SWISSPACK BUSINESS PRETO MULTILASER BO425
12492;7898506456734;PASTA P/NOTE 15 AGILE PRETA MULTILASER BO134
21706;7899838864464;PASTA P/NOTE 15.6 SWISSPACK BUSINESS MULTILASER BO424
21873;7899838872544;PATINETE ELETRICO ATRIO ASSISTIDO ROAD DOBRÁVEL 8 POL MULTILASER ES251
19951;7899838832081;PATINETE ELETRICO ATRIO MULTILASER ES172
21872;7899838858746;PATINETE ELETRICO ATRIO URBAN DOBRÁVEL 8,5 POL MULTILASER ES246
23133;7899838898155;PATINETE ELETRICO URBAN X 8,5 POL 350W MULTILASER ES324
21874;7899838860459;PATINETE ROAD FREIO A DISCO MULTILASER ES261
16540;7898506479030;PEN DRIVE DUAL 8GB P/SMARTPHONE MULTILASER PD507
22197;7899838875002;PEN DRIVE 16GB MULTILASER DIAMOND METALICO PD850
20085;7898506458844;PEN DRIVE 16GB MULTILASER NANO PD054
22193;7898476326136;PEN DRIVE 16GB MULTILASER TWIST PRETO PD588
22198;7899838874968;PEN DRIVE 32GB MULTILASER DIAMOND METALICO PD851
21418;7898506458851;PEN DRIVE 32GB MULTILASER NANO PRETO PD055
22194;7898476328710;PEN DRIVE 32GB MULTILASER TWIST PRETO PD589
22199;7899838874975;PEN DRIVE 64GB MULTILASER DIAMOND METALICO PD852
22196;7898506456345;PEN DRIVE 64GB MULTILASER TWIST PRETO PD590
19990;7898506458837;PEN DRIVE 8GB MULTILASER NANO PRETO PD053
17335;7899838810485;PEN DRIVE 8GB MULTILASER TITAN COLORS PD720
15411;7898476326129;PEN DRIVE 8GB MULTILASER TWIST 2 PRETO PD587
12494;7898458700237;PILHA RECARREGAVEL AA C/2 MULTILASER CB053
12493;7898458700251;PILHA RECARREGAVEL AAA C/2 MULTILASER CB051
20427;7899838830735;PIPOQUEIRA ELETRICA 1200W CE028 MULTILASER VERMELHA 220V
21077;7899838852195;PIPOQUEIRA ELETRICA 1200W CE075 MULTILASER 220V
17305;7899838805566;PLACA DE SOM MULTILASER 3D 5.1 PCI EXPRESS GA140
19177;7898506477081;PLACA PCI-E 2 SERIAIS X 1 PARALELA MULTILASER GA128
19039;7899838819648;PORTA MAMADEIRA TERMICO AZUL MULTILASER BB283
7162;7898506453993;PORTA RETRATO DIGITAL 7 MULTILASER P3109
17108;7899838806983;POWER BANK MULTILASER CB078
22187;7899838874760;POWER BANK 10000MAH CB143 MULTILASER
22188;7899838874777;POWER BANK 20000MAH CB144 MULTILASER
18699;7899838818405;POWER BANK 2200MAH CB100 MULTILASER
18700;7899838818412;POWER BANK 2200MAH CB101 MULTILASER
18698;7899838818085;POWER BANK 4000MAH MULTILASER CB097
18745;7899838819617;POWER STATION 10.000 MAH MULTILASER CB106
19494;7899838829548;PRANCHA CERAMICA EB016 MULTILASER
19938;7899838823683;PRANCHA CERAMICA MODELADORA BEAUTY EB06 MULTILASER
24006;7898458701982;PROJETOR MULTILASER 2200 LUMENS PJ003 SMART SCREEN LINUX
25355;7898458701999;PROJETOR MULTILASER 4500 LUMENS PJ004 SMART SCREEN LINUX
16992;7898506469581;RADIO AUTOMOTIVO COM LEITOR USB-SD WAVE FIESTA MULTILASER P3265
20874;7899838817460;RAQUETE ELETRICA MATA INSETOS MULTILASER HC034
21131;7899838834931;REFIL P/ ESCOVA DENTAL ELETRICA INFANTIL MULTILASER HC108
21130;7899838834610;REFIL P/ ESCOVA DENTAL ELETRICA ROTACIONAL ADULTO DEEP CLEAN MULTILASER HC105
21560;7899838845364;RELOGIO SW2 BLUET TELA TOUCH LEITURA DE MENSAG MONITOR CARDIACO MULTILASER P9079
20086;7899838836454;ROTEADOR MULTILASER RE160V 300MBPS 2 ANTENAS FIXAS IPV6
24629;7897101508596;ROTEADOR MULTILASER WIRELESS FAST IPV6  RE099 AC1200  C/ 4 ANTENAS
19498;7899838823652;SECADOR DE CABELO EB03 MULTILASER PTO/PTA
19936;7899838835051;SECADOR DE CABELO GOLG BEAUTY EB020 MULTILASER
19939;7899838823638;SECADOR DE CABELO MODELO VIAGEM BEAUTY PRETO/PRATA EB01 MULTILASER
16368;7898506465613;SENSOR DE ESTACIONAMENTO 4 POMTOS C/CONECTOR E LED MULTILASER AU010 BRANCO
14927;7898506465576;SENSOR DE ESTACIONAMENTO 4 PONTOS MULTILASER AU006 PRATA
16253;7898506465606;SENSOR DE ESTACIONAMENTO 4 PONTOS MULTILASER AU009 PRATA
14928;7898506465705;SENSOR DE ESTACIONAMENTO 4 PONTOS MULTILASER AU011 PRETO
18587;7899838818863;SKATE ELETRICO ATRIO ROVER 120KG 6,5P MULTILASER ES134
19952;7899838830797;SKATE ELETRICO HOVERBOARD OFF-ROAD 120KG 8,5P MULTILASER ES171
21868;7899838865867;SKATE ELETRICO HOVERBOARD SLIDE PRETO 6,5P 100KG MULTILASER ES208
21520;7899838834696;SMART TV BOX HIBRIDO ANDROID+ CONVERSOR MULTILASER PC001
21523;7899838834696;SMART TV BOX HIBRIDO ANDROID+CONV 1G RAM+8GB FLASH MULTILASER PC001
20180;7899838827414;SMARTPHONE TABLET MINI MULTILASER NB706 MS50L PRETO/GRAFITE 
20201;7899838827421;SMARTPHONE TABLET MINI MULTILASER NB707 MS50L BRANCO/DOURADO 
18395;7899838816241;SMARTPHONE TABLET MULTILASER MS40S DUAL NB251 PRETO
18396;7899838816258;SMARTPHONE TABLET MULTILASER MS40S DUAL NB252 PRETO/BRANCO
19280;7899838830292;SMARTPHONE TABLET MULTILASER MS40S DUAL NB702 PRETO/DOURADO
18391;7899838813639;SMARTPHONE TABLET MULTILASER MS45S DUAL NB234 PRETO/VERM
18392;7899838813646;SMARTPHONE TABLET MULTILASER MS45S DUAL NB235 BRANCO/AZUL
19287;7899838830766;SMARTPHONE TABLET MULTILASER MS45S DUAL NB703 BRANCO/DOURADO
18393;7899838813653;SMARTPHONE TABLET MULTILASER MS50 4G DUAL NB236 PRETO/VERDE
18394;7899838813660;SMARTPHONE TABLET MULTILASER MS50 4G DUAL NB237 BRANCO/DOURADO
20195;7899838831015;SMARTPHONE TABLET MULTILASER MS50L DUAL NB708 PRETO/VERMELHO
20292;7899838837550;SUPER GRILL INOX 1200W PRETO 220V CE048 MULTILASER
20293;7899838823409;SUPER GRILL INOX 1200W PRETO 220V CE12 MULTILASER
17479;7898506454495;SUPORTE NOTEBOOK MULTILASER C/COOLER C/LED AC123
17481;7898506463251;SUPORTE P/ NOTEBOOK MULTILASER C/ CAIXA DE SOM AC171
23741;7899838810188;SUPORTE P/ NOTEBOOK MULTILASER C/ 6 FANS LED AZUL AC282
24473;7899838892467;SUPORTE PARA MONITOR C/ORGANIZADOR DE MESA ARMADO MULTILASER EI044 PRETO
19175;7898506454686;SUPORTE PARA MONITOR DE MESA MULTILASER AC124 TRIANGULO
19176;7898506454693;SUPORTE PARA MONITOR DE MESA MULTILASER AC125 QUADRADO
12654;7898476320721;SUPORTE P/CPU COM RODAS PRETO MULTILASER AC019
9629;7898506452156;SUPORTE P/NETBOOK AC114 MULTILASER
9831;7898506452019;SUPORTE P/NOTEBOOK AC112 MULTILASER
8675;7898476325986;SUPORTE P/NOTEBOOK 4 PORTAS MULTILASER AC00058ML
13188;7898506458165;SUPORTE P/TABLET STAND BRANCO MULTILASER AC165
16022;7898506460069;SUPORTE UNIVERSAL GPS MULTILASER AC168 P/CELULAR E TABLET
16263;7898506460847;SWITCH HDMI 5 EM 1 MULTILASER RE048
18491;7899838811017;SWITCH MINI 8 MULTILASER SOHO RE308
19589;7899838830285;SWITCH POE 8P 10/100 VLAN MULTILASER RE115
17844;7899838810669;SWITCH 8  10/100  MULTILASER RE118
20738;7899838834511;TABLET MINI MULTILASER MS40G NB728 8GB/3G/5MP/WIFI PRETO SMARTPHONE
21944;7899838820798;TABLET MULTILASER LITE M10A NB267 3G PRETO
18885;7899838811918;TABLET MULTILASER M7 3G NB223 QUAD CORE 8GB CAMERA WIFI PRETO
20341;7899838827476;TABLET MULTILASER M7 3G NB269 PLUS QUAD CORE 8GB PRETO
19683;7899838827506;TABLET MULTILASER M7 3G NB272 PLUS QUAD CORE 8GB DOURADO
22387;7899838858630;TABLET MULTILASER M7 3G NB304 PLUS QUAD CORE 16GB PRETO
18554;7899838815343;TABLET MULTILASER M7I 3G NB245 QUAD CORE 8GB CAMERA WIFI BRANCO
14681;7898506465750;TABLET MULTILASER M7S WI-FI NB085 ANDROID 4.1 ROSA
18454;7898458703177;TECLADO BASICO PS2 PRETO TC064 MULTILASER
17120;7898506478989;TECLADO BASICO SLIM USB PRETO MULTILASER TC193
22539;7899838853871;TECLADO BASICO SLIM USB PRETO MULTILASER TC193BU
20940;7899838817422;TECLADO BASICO SLIM USB PRETO MULTILASER TC206
13883;7898458703184;TECLADO BASICO SLIM USB PRETO TC065 MULTILASER
18398;7899838817408;TECLADO BASICO SLIM USB PRETO TC204 MULTILASER
26402;7899838819693;TECLADO COM FIO MULTILASER CONEXAO USB PRETO TC213
18136;7898506460410;TECLADO E MOUSE MINI S/FIO MULTILASER TC158
22092;7899838819587;TECLADO E MOUSE S/FIO  PRETO MULTILASER TC212
18137;7898506474509;TECLADO E MOUSE S/FIO MULTILASER TC183
24376;7899838807188;TECLADO E MOUSE S/FIO MULTILASER TC203 SLIM BRANCO
21697;7899838849829;TECLADO E MOUSE S/FIO TECLAS REDONDAS BRANCO USB MULTILASER TC232
21693;7899838849430;TECLADO E MOUSE S/FIO TECLAS REDONDAS PRETO MULTILASER TC231
6542;7898476323296;TECLADO FLEXIVEL MULTILASER TC00007ML AZUL
6543;7898476323302;TECLADO FLEXIVEL MULTILASER TC00008ML LUMINOSO AZUL
5753;7898458705034;TECLADO FLEXIVEL MULTILASER TC092 USB
22093;7899838854052;TECLADO GAMER USB MECANICO E MACRO KANE PRETO WARRIOR MULTILASER TC236
17312;7899838801612;TECLADO GAMER USB SEMI MECANICO PROFISSIONAL MULTILASER TC196
20289;7899838819549;TECLADO GAMER USB SEMI MECANICO PROFISSIONAL MULTILASER TC208
22022;7899838865041;TECLADO GAMER USB SLIM VERMELHO MULTILASER TC242
19505;7898506460991;TECLADO GAMER VM USB MULTILASER TC160
13848;7898506460274;TECLADO MINI SLIN USB CAPA P/TABLET MULTILASER TC155
16364;7898506469017;TECLADO MINI SLIN USB CAPA P/TABLET 7 MULTILASER TC178
13847;7898506460250;TECLADO MINI SLIN USB MULTILASER TC154
16365;7898506473939;TECLADO MULT USB C/LED MULTILASER TC182 PTO
12656;7898506457021;TECLADO MULT USB MULTILASER TC139
13846;7898506457946;TECLADO MULT USB MULTILASER TC143
17119;7898506450084;TECLADO MULT USB PRETO MULTILASER TC126
9855;7898506453573;TECLADO MULT USB ROSA MULTILASER TC131
9856;7898506453597;TECLADO MULT USB VERMELHO MULTILASER TC133
5755;7898458702651;TECLADO MULTILASER BRANC TCMM0503BRUSBML
5630;7898458704860;TECLADO MULTILASER ORGANIZADOR 1101
10893;7898506454990;TECLADO MULTILASER PS2 PTO TC138
20407;7899838840109;TECLADO MULTILASER PS2 PTO TC225
9637;7898458703252;TECLADO MULTILASER PS2 TC072 PRETO/PRATA
9125;7898149188108;TECLADO MULTILASER PS2 TC082
11116;7898506452002;TECLADO MULTILASER USB PTO TC127
17492;7899838804163;TECLADO NUMERICO MULTILASER CHOCOLATE TC197
22482;7899838845944;TECLADO NUMERICO MULTILASER PRETO TC230
15750;7898506463497;TECLADO PROF. MULTILASER WARRIOR GAMER C/LED USB TC167 PRETO
24377;7899838821573;TECLADO S/FIO BLUETOOTH MULTILASER TC220 SLIM PRETO
14438;7898506460236;TECLADO S/FIO MINI BLUETOOTH MULTILASER TC153
9852;7898476326068;TECLADO S/FIO MULTILASER TC041
9854;7898506452637;TECLADO SLIM MULTILASER TC128
18135;7898458700640;TECLADO SLIM PS2 MULTILASER TC047
17231;7898506450077;TECLADO STANDARD USB PRETO MULTILASER TC125
20941;7898506457939;TECLADO USB CHOCOLATE MULTILASER TC142
23486;7899838821610;TECLADO USB PRETO MULTILASER OFFICER TC218
17491;7898149188115;TECLADO USB SUPER MULTIMIDIA MULTILASER TC081
8839;7898476322022;TECLADO+MOUSE MULTILASER TCCM1802 PRETO
434700;7898149186579;TECLADO+MOUSE SEM FIO MULTILASER 3800
7970;7898476327898;TECLADO+MOUSE USB HOTWHEELS MULTILASER TC044
10555;7898506454372;TECLADO+MOUSE USB MULTILASER TC137
23179;7899838894799;TELA 43 SMART FHD MULTILASER TL024
4807;7898458700800;TELEFONE USB MULTILASER TESV70201PRML
22201;7899838856520;TERMOMETRO S/CONTATO DIGITAL FISHER PRICE MULTILASER HC181
12497;7898506454587;VOLANTE P/ PC/PS3 MULTILASER JS065
15882;7898506467402;VOLANTE 3 EM 1 PS2/PS3/PC S/FIO C/MARCHA ACOPLADA MULTILASER JS074
15747;7898506467419;VOLANTE 4 EM 1 XBOX360/PS3/PS2/PC USB C/MARCHA ACOPLADA MULTILASER JS075
9127;7898506450671;WEB CAM MULTILASER WC040 1.3MP
12288;7898506455713;WEBCAM MULTILASER NIGHTVISION WC045
22287;7899838859125;WEBCAM OFFICE HD 720P USB MULTILASER PRETA AC339
